id,atm,surface
59768,1,3
59769,1,1
59770,1,1
59771,1,1
59772,1,1
59773,1,1
59774,3,2
59775,2,1
59776,1,1
59777,7,1
59778,1,4
59779,8,1
59780,1,1
59781,1,1
59782,2,1
59783,8,1
59784,5,2
59785,1,1
59786,1,1
59787,2,2
59788,7,1
59789,1,1
59790,1,1
59791,1,1
59792,1,1
59793,1,1
59794,7,1
59795,3,2
59796,1,1
59797,7,1
59798,8,1
59799,1,1
59800,8,1
59801,2,2
59802,1,1
59803,1,1
59804,1,1
59805,1,1
59806,1,1
59807,1,1
59808,1,1
59809,8,1
59810,8,1
59811,7,1
59812,2,2
59813,1,1
59814,4,1
59815,1,1
59816,1,1
59817,1,1
59818,1,1
59819,1,1
59820,9,0
59821,7,1
59822,1,1
59823,2,2
59824,8,2
59825,1,1
59826,1,1
59827,1,1
59828,1,9
59829,8,2
59830,1,1
59831,1,1
59832,1,1
59833,1,1
59834,1,1
59835,1,1
59836,1,1
59837,1,1
59838,1,1
59839,5,2
59840,1,1
59841,1,1
59842,8,2
59843,1,1
59844,2,2
59845,1,1
59846,1,1
59847,1,1
59848,1,-1
59849,4,7
59850,1,1
59851,8,2
59852,1,1
59853,1,1
59854,1,1
59855,1,1
59856,1,1
59857,1,1
59858,1,1
59859,1,1
59860,3,2
59861,2,2
59862,1,1
59863,1,1
59864,1,1
59865,1,1
59866,3,2
59867,1,1
59868,1,1
59869,1,1
59870,7,1
59871,1,1
59872,1,1
59873,1,1
59874,1,3
59875,1,1
59876,2,1
59877,1,1
59878,6,1
59879,1,1
59880,2,2
59881,7,1
59882,8,1
59883,1,1
59884,1,1
59885,1,1
59886,3,2
59887,1,1
59888,1,1
59889,2,1
59890,8,2
59891,2,2
59892,1,1
59893,7,1
59894,1,1
59895,1,1
59896,1,3
59897,1,1
59898,1,1
59899,1,1
59900,1,1
59901,1,1
59902,1,1
59903,1,1
59904,1,1
59905,1,1
59906,1,1
59907,1,1
59908,7,1
59909,1,2
59910,1,1
59911,1,1
59912,1,1
59913,1,1
59914,1,1
59915,1,1
59916,1,1
59917,1,1
59918,1,2
59919,1,1
59920,1,1
59921,1,1
59922,1,1
59923,9,7
59924,1,0
59925,2,3
59926,1,1
59927,1,1
59928,8,3
59929,1,1
59930,1,1
59931,1,1
59932,1,1
59933,1,1
59934,1,2
59935,1,0
59936,1,1
59937,7,1
59938,3,1
59939,1,1
59940,1,1
59941,2,2
59942,1,1
59943,1,1
59944,1,9
59945,4,5
59946,1,1
59947,1,1
59948,1,1
59949,1,1
59950,1,1
59951,1,1
59952,1,1
59953,1,1
59954,1,1
59955,1,1
59956,1,1
59957,1,1
59958,1,1
59959,1,1
59960,1,1
59961,7,1
59962,1,4
59963,1,1
59964,7,1
59965,2,1
59966,1,1
59967,1,1
59968,1,1
59969,7,1
59970,1,1
59971,1,1
59972,1,1
59973,1,1
59974,1,1
59975,1,1
59976,9,1
59977,1,1
59978,1,1
59979,1,1
59980,1,1
59981,1,2
59982,1,1
59983,1,2
59984,4,5
59985,3,2
59986,1,1
59987,2,2
59988,1,1
59989,1,1
59990,1,1
59991,1,1
59992,1,-1
59993,1,1
59994,1,1
59995,1,1
59996,1,1
59997,1,1
59998,2,2
59999,1,1
60000,1,1
60001,1,1
60002,1,2
60003,1,1
60004,1,1
60005,1,1
60006,1,1
60007,1,1
60008,2,1
60009,1,1
60010,1,1
60011,1,1
60012,2,2
60013,1,1
60014,1,1
60015,1,9
60016,2,2
60017,1,1
60018,2,1
60019,2,2
60020,1,1
60021,1,1
60022,1,1
60023,1,1
60024,1,1
60025,1,1
60026,9,2
60027,7,1
60028,1,1
60029,2,2
60030,8,2
60031,1,1
60032,1,1
60033,8,1
60034,1,2
60035,2,1
60036,1,1
60037,1,2
60038,1,1
60039,1,1
60040,1,1
60041,1,1
60042,1,1
60043,1,1
60044,5,2
60045,1,1
60046,2,2
60047,1,1
60048,1,1
60049,1,1
60050,1,2
60051,1,1
60052,1,1
60053,8,1
60054,1,1
60055,3,2
60056,1,1
60057,1,5
60058,1,1
60059,1,0
60060,1,1
60061,1,1
60062,1,1
60063,1,1
60064,1,1
60065,1,1
60066,8,7
60067,1,1
60068,1,1
60069,1,1
60070,1,1
60071,1,1
60072,2,2
60073,1,1
60074,1,2
60075,2,2
60076,1,1
60077,1,1
60078,1,1
60079,1,1
60080,1,1
60081,1,1
60082,1,1
60083,1,1
60084,1,9
60085,1,1
60086,1,1
60087,1,1
60088,1,4
60089,2,2
60090,1,2
60091,8,1
60092,1,1
60093,1,9
60094,1,0
60095,1,1
60096,1,1
60097,1,1
60098,1,1
60099,1,1
60100,1,1
60101,1,1
60102,6,1
60103,1,1
60104,1,1
60105,1,7
60106,1,1
60107,1,1
60108,1,1
60109,1,1
60110,1,1
60111,1,1
60112,1,1
60113,1,1
60114,1,1
60115,1,1
60116,1,1
60117,7,2
60118,1,2
60119,9,2
60120,7,1
60121,1,1
60122,1,1
60123,1,1
60124,8,1
60125,1,1
60126,1,1
60127,1,1
60128,1,-1
60129,1,1
60130,1,9
60131,8,1
60132,1,1
60133,1,1
60134,6,2
60135,1,1
60136,1,1
60137,1,1
60138,1,1
60139,1,1
60140,3,2
60141,1,1
60142,1,1
60143,1,3
60144,1,1
60145,1,1
60146,2,2
60147,1,1
60148,1,1
60149,2,2
60150,1,1
60151,9,1
60152,3,1
60153,1,1
60154,1,1
60155,8,2
60156,1,1
60157,1,1
60158,1,1
60159,1,1
60160,1,1
60161,8,2
60162,2,2
60163,1,1
60164,1,1
60165,1,1
60166,2,2
60167,1,1
60168,1,1
60169,2,2
60170,3,2
60171,1,1
60172,1,1
60173,3,2
60174,1,2
60175,1,1
60176,1,8
60177,1,1
60178,1,1
60179,1,1
60180,1,1
60181,1,1
60182,1,1
60183,1,1
60184,1,1
60185,1,1
60186,1,1
60187,8,2
60188,2,2
60189,1,1
60190,1,1
60191,1,1
60192,2,2
60193,2,2
60194,1,1
60195,1,1
60196,1,1
60197,1,1
60198,1,1
60199,1,1
60200,1,1
60201,1,1
60202,1,1
60203,1,1
60204,1,1
60205,1,1
60206,1,1
60207,3,2
60208,1,1
60209,1,1
60210,1,1
60211,2,2
60212,2,1
60213,2,2
60214,1,1
60215,7,1
60216,2,1
60217,1,1
60218,1,1
60219,1,1
60220,1,1
60221,1,1
60222,2,1
60223,2,1
60224,1,1
60225,1,3
60226,1,1
60227,8,1
60228,1,1
60229,5,1
60230,9,2
60231,2,2
60232,1,1
60233,1,1
60234,1,1
60235,8,1
60236,8,8
60237,7,1
60238,1,1
60239,1,1
60240,1,1
60241,1,1
60242,1,1
60243,1,1
60244,8,1
60245,1,1
60246,1,1
60247,1,1
60248,1,1
60249,1,1
60250,1,1
60251,1,1
60252,1,1
60253,2,1
60254,8,2
60255,1,1
60256,1,1
60257,7,1
60258,1,1
60259,1,1
60260,1,1
60261,1,1
60262,1,1
60263,2,2
60264,1,1
60265,1,1
60266,1,1
60267,2,2
60268,1,1
60269,1,1
60270,1,1
60271,1,1
60272,1,1
60273,1,1
60274,1,1
60275,1,1
60276,2,1
60277,1,2
60278,1,1
60279,1,1
60280,1,2
60281,2,2
60282,1,1
60283,2,2
60284,1,1
60285,1,2
60286,1,1
60287,1,1
60288,7,1
60289,1,1
60290,1,-1
60291,1,1
60292,7,1
60293,1,-1
60294,1,1
60295,1,1
60296,1,1
60297,1,1
60298,2,-1
60299,1,1
60300,7,1
60301,1,-1
60302,1,1
60303,2,1
60304,1,2
60305,1,7
60306,1,1
60307,8,1
60308,1,1
60309,1,1
60310,3,2
60311,1,1
60312,1,1
60313,9,2
60314,1,9
60315,1,1
60316,1,-1
60317,2,2
60318,1,1
60319,9,1
60320,1,2
60321,1,1
60322,8,7
60323,1,1
60324,1,1
60325,1,1
60326,1,1
60327,1,1
60328,3,4
60329,1,1
60330,1,1
60331,1,1
60332,2,2
60333,1,1
60334,8,2
60335,1,1
60336,1,1
60337,1,1
60338,1,1
60339,1,1
60340,1,1
60341,1,1
60342,1,1
60343,1,1
60344,1,1
60345,1,1
60346,1,1
60347,1,1
60348,1,1
60349,1,1
60350,1,1
60351,1,1
60352,1,1
60353,2,2
60354,4,2
60355,1,1
60356,1,1
60357,1,1
60358,1,1
60359,1,-1
60360,1,1
60361,1,5
60362,1,1
60363,2,2
60364,2,1
60365,1,-1
60366,1,1
60367,3,1
60368,1,1
60369,2,2
60370,1,1
60371,1,1
60372,2,2
60373,7,1
60374,1,-1
60375,5,1
60376,4,5
60377,1,1
60378,1,1
60379,1,1
60380,1,1
60381,1,1
60382,2,2
60383,1,1
60384,1,2
60385,2,2
60386,1,1
60387,1,1
60388,1,1
60389,1,1
60390,1,1
60391,4,5
60392,1,1
60393,1,1
60394,8,1
60395,1,1
60396,4,2
60397,2,2
60398,3,2
60399,1,1
60400,7,1
60401,2,2
60402,1,1
60403,2,2
60404,9,2
60405,1,1
60406,1,1
60407,1,1
60408,1,1
60409,2,2
60410,1,9
60411,1,1
60412,1,0
60413,2,2
60414,1,0
60415,1,0
60416,1,1
60417,1,1
60418,1,1
60419,1,1
60420,1,1
60421,1,1
60422,1,1
60423,1,1
60424,1,1
60425,1,1
60426,1,1
60427,1,1
60428,7,1
60429,1,1
60430,1,1
60431,1,1
60432,1,1
60433,1,7
60434,1,7
60435,1,1
60436,1,1
60437,1,1
60438,1,1
60439,1,1
60440,1,1
60441,4,1
60442,1,1
60443,1,1
60444,7,1
60445,1,1
60446,1,1
60447,1,1
60448,1,1
60449,1,1
60450,1,1
60451,1,1
60452,1,1
60453,1,1
60454,1,1
60455,2,1
60456,1,1
60457,1,1
60458,1,1
60459,1,1
60460,2,2
60461,1,1
60462,1,1
60463,1,1
60464,1,1
60465,2,2
60466,7,1
60467,2,2
60468,1,1
60469,8,5
60470,1,2
60471,1,1
60472,4,5
60473,1,1
60474,1,1
60475,3,2
60476,1,1
60477,1,1
60478,1,1
60479,1,1
60480,1,1
60481,1,1
60482,1,1
60483,1,1
60484,1,1
60485,1,1
60486,1,1
60487,3,2
60488,1,1
60489,1,1
60490,1,1
60491,8,9
60492,3,2
60493,1,1
60494,1,1
60495,1,1
60496,1,1
60497,1,1
60498,1,1
60499,1,1
60500,1,1
60501,1,1
60502,1,1
60503,1,1
60504,8,1
60505,1,1
60506,1,1
60507,1,1
60508,1,1
60509,1,1
60510,1,1
60511,1,1
60512,1,1
60513,7,1
60514,1,1
60515,1,1
60516,4,5
60517,7,1
60518,1,1
60519,1,1
60520,1,1
60521,1,2
60522,1,1
60523,1,1
60524,1,3
60525,1,1
60526,1,1
60527,4,7
60528,1,1
60529,1,1
60530,1,1
60531,1,9
60532,2,2
60533,1,1
60534,1,1
60535,1,1
60536,1,1
60537,1,1
60538,1,1
60539,1,1
60540,1,1
60541,1,-1
60542,1,1
60543,1,1
60544,1,1
60545,1,1
60546,1,1
60547,8,1
60548,1,1
60549,2,2
60550,1,1
60551,1,1
60552,1,2
60553,1,1
60554,1,1
60555,8,2
60556,1,1
60557,1,1
60558,1,1
60559,7,1
60560,1,1
60561,1,1
60562,1,1
60563,1,1
60564,1,1
60565,1,1
60566,1,1
60567,2,1
60568,1,1
60569,1,1
60570,1,1
60571,1,1
60572,1,1
60573,7,1
60574,1,1
60575,2,2
60576,2,3
60577,1,1
60578,1,1
60579,1,1
60580,1,1
60581,1,1
60582,1,1
60583,1,1
60584,1,1
60585,1,1
60586,1,1
60587,1,1
60588,1,1
60589,1,2
60590,1,1
60591,1,1
60592,1,9
60593,1,1
60594,1,1
60595,1,1
60596,1,1
60597,2,2
60598,1,1
60599,1,1
60600,7,1
60601,1,1
60602,1,1
60603,7,1
60604,1,1
60605,1,1
60606,1,-1
60607,8,2
60608,1,2
60609,1,2
60610,1,1
60611,1,1
60612,2,1
60613,1,1
60614,1,1
60615,1,1
60616,1,1
60617,1,1
60618,1,1
60619,1,1
60620,1,1
60621,1,9
60622,1,1
60623,2,2
60624,1,1
60625,1,1
60626,1,1
60627,1,1
60628,1,1
60629,1,1
60630,1,1
60631,1,1
60632,1,1
60633,1,1
60634,2,2
60635,1,1
60636,1,1
60637,1,1
60638,1,1
60639,1,1
60640,1,1
60641,1,1
60642,1,1
60643,1,1
60644,1,1
60645,1,2
60646,1,0
60647,1,1
60648,1,2
60649,1,1
60650,1,1
60651,1,1
60652,1,1
60653,1,1
60654,1,1
60655,1,1
60656,1,1
60657,1,3
60658,5,1
60659,2,2
60660,2,2
60661,8,-1
60662,2,2
60663,1,1
60664,2,2
60665,1,1
60666,1,1
60667,1,1
60668,7,1
60669,1,1
60670,1,1
60671,1,1
60672,1,3
60673,1,1
60674,1,1
60675,1,1
60676,1,1
60677,1,1
60678,1,1
60679,1,1
60680,1,1
60681,1,1
60682,1,1
60683,1,1
60684,1,1
60685,1,1
60686,1,1
60687,1,1
60688,2,2
60689,7,1
60690,1,1
60691,1,1
60692,1,1
60693,1,1
60694,2,2
60695,2,2
60696,1,1
60697,2,1
60698,1,1
60699,1,-1
60700,1,1
60701,1,1
60702,1,1
60703,1,1
60704,1,1
60705,1,1
60706,1,1
60707,1,1
60708,1,1
60709,1,1
60710,1,1
60711,1,1
60712,2,1
60713,1,1
60714,1,2
60715,2,2
60716,1,1
60717,1,1
60718,1,1
60719,2,7
60720,2,2
60721,1,0
60722,7,1
60723,1,1
60724,1,4
60725,1,1
60726,8,1
60727,1,1
60728,2,1
60729,1,1
60730,1,1
60731,1,1
60732,1,1
60733,1,1
60734,2,2
60735,1,1
60736,2,1
60737,2,2
60738,1,1
60739,8,1
60740,1,1
60741,1,1
60742,1,1
60743,1,1
60744,1,1
60745,2,2
60746,1,-1
60747,7,1
60748,1,1
60749,1,1
60750,1,1
60751,1,1
60752,2,2
60753,1,1
60754,1,1
60755,1,1
60756,1,1
60757,1,1
60758,1,1
60759,1,1
60760,1,0
60761,1,1
60762,1,1
60763,1,1
60764,1,1
60765,1,1
60766,1,1
60767,1,1
60768,2,2
60769,1,1
60770,1,1
60771,2,2
60772,1,1
60773,1,1
60774,1,1
60775,1,1
60776,1,1
60777,1,1
60778,1,1
60779,1,1
60780,1,1
60781,1,1
60782,1,1
60783,1,1
60784,1,1
60785,9,7
60786,7,1
60787,8,1
60788,4,2
60789,1,1
60790,4,5
60791,1,1
60792,8,2
60793,9,1
60794,1,1
60795,7,1
60796,1,1
60797,1,1
60798,1,1
60799,1,1
60800,1,1
60801,1,1
60802,1,1
60803,1,1
60804,3,2
60805,4,2
60806,1,1
60807,1,1
60808,1,1
60809,1,1
60810,3,2
60811,4,7
60812,2,2
60813,1,1
60814,1,1
60815,1,1
60816,1,1
60817,2,2
60818,1,1
60819,1,1
60820,1,1
60821,1,1
60822,1,1
60823,1,1
60824,2,2
60825,1,1
60826,2,1
60827,1,1
60828,1,1
60829,7,1
60830,1,1
60831,1,1
60832,1,1
60833,7,1
60834,1,1
60835,1,1
60836,2,2
60837,1,2
60838,2,2
60839,8,1
60840,1,1
60841,8,2
60842,7,1
60843,1,1
60844,1,1
60845,1,1
60846,1,1
60847,1,1
60848,7,1
60849,5,2
60850,1,1
60851,2,2
60852,1,2
60853,1,1
60854,1,3
60855,7,1
60856,1,1
60857,1,2
60858,1,1
60859,2,2
60860,1,1
60861,8,1
60862,1,1
60863,7,1
60864,7,1
60865,1,1
60866,1,1
60867,8,2
60868,1,1
60869,1,1
60870,1,1
60871,1,1
60872,1,1
60873,1,1
60874,1,5
60875,4,2
60876,1,1
60877,1,1
60878,2,4
60879,1,1
60880,1,1
60881,7,1
60882,1,1
60883,3,2
60884,2,2
60885,1,1
60886,1,1
60887,1,1
60888,1,1
60889,1,1
60890,5,1
60891,8,1
60892,8,1
60893,1,1
60894,1,1
60895,8,2
60896,1,1
60897,1,1
60898,1,1
60899,2,1
60900,1,1
60901,1,1
60902,1,1
60903,7,1
60904,1,1
60905,1,1
60906,1,1
60907,1,1
60908,1,5
60909,1,1
60910,1,1
60911,1,1
60912,1,1
60913,8,2
60914,1,0
60915,1,1
60916,1,3
60917,3,2
60918,1,1
60919,1,1
60920,1,1
60921,1,1
60922,1,1
60923,1,1
60924,1,1
60925,1,1
60926,1,1
60927,1,1
60928,1,1
60929,1,1
60930,7,1
60931,1,1
60932,1,1
60933,2,1
60934,1,2
60935,1,1
60936,2,2
60937,1,1
60938,1,1
60939,1,1
60940,1,1
60941,1,1
60942,1,1
60943,1,1
60944,5,1
60945,1,1
60946,1,2
60947,1,1
60948,1,1
60949,1,1
60950,1,1
60951,1,1
60952,1,1
60953,1,1
60954,1,1
60955,8,1
60956,1,1
60957,2,1
60958,2,2
60959,1,1
60960,1,1
60961,1,1
60962,1,1
60963,1,1
60964,1,1
60965,1,1
60966,1,1
60967,1,9
60968,1,1
60969,1,1
60970,1,1
60971,1,1
60972,1,1
60973,1,1
60974,1,1
60975,1,1
60976,1,0
60977,1,1
60978,1,1
60979,1,1
60980,2,2
60981,1,1
60982,2,1
60983,1,1
60984,1,1
60985,1,1
60986,1,1
60987,1,1
60988,1,1
60989,1,1
60990,1,1
60991,1,1
60992,1,1
60993,1,1
60994,1,1
60995,1,1
60996,1,1
60997,4,1
60998,4,5
60999,4,5
61000,1,7
61001,7,1
61002,1,1
61003,1,1
61004,1,1
61005,1,1
61006,1,1
61007,7,1
61008,1,1
61009,2,2
61010,1,1
61011,1,1
61012,1,1
61013,1,1
61014,2,3
61015,7,1
61016,1,1
61017,1,7
61018,4,5
61019,1,1
61020,1,1
61021,1,1
61022,1,1
61023,6,2
61024,1,1
61025,1,1
61026,1,1
61027,1,1
61028,1,2
61029,8,2
61030,1,2
61031,8,2
61032,1,2
61033,1,1
61034,1,1
61035,1,1
61036,1,1
61037,1,9
61038,1,1
61039,1,1
61040,1,1
61041,1,1
61042,1,1
61043,1,1
61044,1,1
61045,2,1
61046,1,1
61047,1,2
61048,1,1
61049,1,9
61050,1,1
61051,1,1
61052,1,1
61053,2,2
61054,1,9
61055,8,2
61056,2,2
61057,1,1
61058,9,7
61059,9,7
61060,5,7
61061,1,1
61062,1,1
61063,1,1
61064,1,1
61065,1,1
61066,1,1
61067,1,1
61068,1,1
61069,4,7
61070,1,1
61071,2,2
61072,3,2
61073,1,1
61074,2,2
61075,2,2
61076,1,1
61077,1,1
61078,1,1
61079,1,1
61080,2,2
61081,1,1
61082,1,1
61083,1,1
61084,1,1
61085,1,5
61086,2,2
61087,3,1
61088,2,2
61089,1,2
61090,2,2
61091,1,1
61092,1,1
61093,2,2
61094,1,3
61095,1,1
61096,1,4
61097,1,1
61098,1,1
61099,1,1
61100,1,1
61101,1,1
61102,8,2
61103,1,1
61104,8,7
61105,1,1
61106,1,1
61107,7,1
61108,1,1
61109,2,2
61110,1,1
61111,1,1
61112,1,1
61113,1,1
61114,1,1
61115,8,2
61116,1,1
61117,3,1
61118,4,5
61119,8,2
61120,1,1
61121,1,1
61122,1,1
61123,1,1
61124,1,1
61125,1,1
61126,1,1
61127,1,1
61128,1,1
61129,1,1
61130,1,1
61131,1,1
61132,3,1
61133,1,1
61134,1,1
61135,2,1
61136,1,1
61137,2,2
61138,1,1
61139,1,1
61140,1,1
61141,5,1
61142,1,1
61143,1,1
61144,2,2
61145,3,2
61146,1,1
61147,1,1
61148,1,1
61149,1,1
61150,1,1
61151,1,1
61152,1,1
61153,1,1
61154,1,9
61155,1,1
61156,1,1
61157,1,1
61158,1,2
61159,4,5
61160,1,1
61161,1,2
61162,5,2
61163,1,1
61164,1,3
61165,2,2
61166,1,2
61167,8,2
61168,1,1
61169,8,2
61170,2,2
61171,5,1
61172,3,2
61173,1,1
61174,2,2
61175,1,2
61176,1,1
61177,1,2
61178,1,1
61179,3,1
61180,1,2
61181,1,8
61182,5,7
61183,2,2
61184,4,2
61185,9,7
61186,1,1
61187,4,5
61188,5,2
61189,2,2
61190,8,2
61191,2,1
61192,1,7
61193,2,1
61194,2,2
61195,1,1
61196,2,2
61197,1,1
61198,1,1
61199,1,1
61200,1,1
61201,1,0
61202,8,-1
61203,5,1
61204,1,1
61205,2,2
61206,1,1
61207,3,1
61208,8,1
61209,7,1
61210,1,1
61211,1,1
61212,1,1
61213,1,1
61214,2,1
61215,1,1
61216,1,1
61217,1,1
61218,1,9
61219,1,1
61220,1,1
61221,1,2
61222,1,1
61223,1,1
61224,1,0
61225,1,1
61226,1,1
61227,1,1
61228,1,3
61229,1,1
61230,1,1
61231,1,1
61232,1,1
61233,1,1
61234,1,3
61235,1,1
61236,1,1
61237,1,1
61238,2,1
61239,1,1
61240,2,2
61241,1,3
61242,2,1
61243,1,9
61244,1,1
61245,1,1
61246,1,1
61247,1,1
61248,1,1
61249,7,1
61250,1,1
61251,1,1
61252,1,1
61253,1,1
61254,1,1
61255,1,1
61256,3,1
61257,2,1
61258,2,2
61259,3,2
61260,8,2
61261,1,1
61262,1,1
61263,1,1
61264,1,1
61265,1,1
61266,1,1
61267,3,1
61268,2,2
61269,1,1
61270,1,1
61271,3,2
61272,1,3
61273,1,1
61274,1,9
61275,1,1
61276,2,2
61277,1,1
61278,1,1
61279,2,2
61280,2,2
61281,1,1
61282,7,1
61283,2,2
61284,1,1
61285,1,1
61286,1,1
61287,1,1
61288,9,7
61289,8,2
61290,4,7
61291,1,1
61292,1,1
61293,5,1
61294,1,1
61295,1,1
61296,1,-1
61297,1,1
61298,1,1
61299,1,1
61300,2,1
61301,1,1
61302,1,1
61303,1,0
61304,1,1
61305,1,1
61306,1,2
61307,1,1
61308,3,2
61309,1,1
61310,1,9
61311,1,1
61312,1,1
61313,1,1
61314,1,2
61315,1,1
61316,1,1
61317,1,1
61318,1,1
61319,2,2
61320,1,1
61321,1,1
61322,1,1
61323,1,1
61324,2,2
61325,5,2
61326,1,1
61327,1,1
61328,1,1
61329,1,1
61330,1,1
61331,1,1
61332,1,1
61333,2,2
61334,1,1
61335,1,1
61336,5,2
61337,9,9
61338,5,0
61339,1,1
61340,2,1
61341,1,1
61342,1,1
61343,2,2
61344,1,1
61345,1,1
61346,2,2
61347,2,2
61348,1,1
61349,1,0
61350,1,1
61351,1,1
61352,1,2
61353,1,1
61354,1,1
61355,1,3
61356,1,1
61357,1,-1
61358,1,1
61359,1,1
61360,2,2
61361,5,1
61362,1,0
61363,8,0
61364,1,1
61365,3,2
61366,1,1
61367,1,1
61368,1,1
61369,1,1
61370,1,-1
61371,8,2
61372,1,1
61373,1,1
61374,1,1
61375,1,1
61376,1,1
61377,1,1
61378,1,1
61379,2,1
61380,1,1
61381,1,1
61382,1,7
61383,1,1
61384,7,1
61385,1,1
61386,2,2
61387,1,1
61388,1,1
61389,7,1
61390,1,1
61391,2,2
61392,9,7
61393,1,1
61394,1,1
61395,1,9
61396,1,1
61397,1,1
61398,1,1
61399,1,1
61400,1,1
61401,8,1
61402,1,9
61403,1,1
61404,1,1
61405,1,1
61406,1,1
61407,1,1
61408,1,1
61409,1,1
61410,1,1
61411,1,1
61412,1,1
61413,1,1
61414,1,1
61415,1,1
61416,1,1
61417,1,1
61418,2,2
61419,1,1
61420,1,1
61421,1,1
61422,1,1
61423,1,1
61424,1,1
61425,8,1
61426,2,2
61427,7,1
61428,1,1
61429,7,1
61430,1,1
61431,1,1
61432,2,2
61433,1,1
61434,3,2
61435,1,1
61436,1,1
61437,1,1
61438,1,1
61439,1,1
61440,1,1
61441,1,1
61442,1,1
61443,1,1
61444,1,1
61445,1,1
61446,1,1
61447,1,1
61448,1,1
61449,1,1
61450,1,1
61451,1,1
61452,1,1
61453,1,1
61454,1,1
61455,1,1
61456,1,1
61457,1,1
61458,1,1
61459,1,1
61460,1,1
61461,1,1
61462,1,1
61463,1,1
61464,1,1
61465,1,1
61466,1,1
61467,1,1
61468,1,1
61469,1,1
61470,1,1
61471,1,1
61472,1,1
61473,1,1
61474,1,1
61475,1,1
61476,1,1
61477,1,1
61478,1,1
61479,1,1
61480,1,1
61481,1,1
61482,1,1
61483,1,1
61484,1,1
61485,4,7
61486,8,2
61487,1,3
61488,1,1
61489,1,1
61490,1,1
61491,1,1
61492,1,1
61493,1,3
61494,1,1
61495,1,1
61496,2,2
61497,1,1
61498,1,1
61499,1,1
61500,1,0
61501,1,1
61502,1,1
61503,1,1
61504,1,1
61505,2,2
61506,1,1
61507,1,1
61508,1,1
61509,1,1
61510,1,1
61511,1,1
61512,2,8
61513,1,1
61514,1,1
61515,1,1
61516,1,3
61517,1,1
61518,1,1
61519,1,1
61520,8,1
61521,1,1
61522,1,1
61523,1,1
61524,1,1
61525,1,1
61526,1,1
61527,1,1
61528,1,1
61529,1,1
61530,1,1
61531,1,1
61532,1,1
61533,7,1
61534,7,1
61535,1,-1
61536,1,1
61537,1,1
61538,1,1
61539,1,1
61540,1,1
61541,1,1
61542,1,1
61543,1,1
61544,1,1
61545,1,1
61546,2,2
61547,1,1
61548,1,1
61549,1,1
61550,1,1
61551,1,1
61552,1,1
61553,1,1
61554,1,1
61555,1,1
61556,8,1
61557,1,1
61558,1,1
61559,1,1
61560,1,1
61561,1,1
61562,1,1
61563,1,1
61564,1,1
61565,1,1
61566,1,1
61567,1,1
61568,1,1
61569,1,1
61570,1,1
61571,1,1
61572,1,1
61573,1,1
61574,1,1
61575,1,1
61576,9,9
61577,1,1
61578,1,1
61579,1,1
61580,1,1
61581,1,1
61582,1,1
61583,8,9
61584,1,0
61585,1,1
61586,9,7
61587,1,1
61588,8,1
61589,2,2
61590,1,1
61591,1,1
61592,1,1
61593,1,1
61594,1,1
61595,1,3
61596,1,1
61597,1,1
61598,1,1
61599,1,1
61600,2,2
61601,1,1
61602,1,1
61603,1,1
61604,1,2
61605,1,1
61606,1,1
61607,1,1
61608,1,0
61609,1,0
61610,1,1
61611,1,1
61612,1,1
61613,1,1
61614,8,1
61615,1,1
61616,1,1
61617,1,1
61618,1,1
61619,1,1
61620,1,1
61621,1,1
61622,1,1
61623,1,1
61624,1,0
61625,1,1
61626,1,1
61627,1,1
61628,1,1
61629,1,0
61630,1,1
61631,1,1
61632,1,1
61633,1,1
61634,1,1
61635,1,1
61636,1,1
61637,1,1
61638,1,1
61639,1,1
61640,1,1
61641,6,2
61642,1,1
61643,1,1
61644,1,1
61645,1,1
61646,1,1
61647,1,1
61648,1,1
61649,1,7
61650,1,1
61651,1,1
61652,1,1
61653,1,1
61654,1,1
61655,9,9
61656,1,1
61657,1,9
61658,1,1
61659,1,1
61660,1,1
61661,1,1
61662,1,1
61663,1,1
61664,1,1
61665,1,1
61666,1,1
61667,2,2
61668,1,1
61669,1,1
61670,1,1
61671,1,1
61672,1,1
61673,1,1
61674,1,1
61675,1,9
61676,1,1
61677,1,1
61678,1,1
61679,1,1
61680,1,8
61681,1,1
61682,1,1
61683,1,1
61684,1,1
61685,1,1
61686,1,1
61687,7,1
61688,4,5
61689,1,1
61690,1,1
61691,1,1
61692,1,1
61693,1,1
61694,2,7
61695,4,5
61696,1,1
61697,1,2
61698,1,1
61699,1,1
61700,1,7
61701,1,7
61702,1,1
61703,1,1
61704,1,1
61705,1,1
61706,1,1
61707,1,-1
61708,1,9
61709,1,1
61710,8,1
61711,8,5
61712,1,1
61713,1,1
61714,1,7
61715,1,1
61716,1,1
61717,1,1
61718,1,1
61719,1,1
61720,7,1
61721,1,1
61722,1,1
61723,1,1
61724,1,1
61725,8,7
61726,1,7
61727,1,1
61728,1,1
61729,1,1
61730,1,1
61731,1,1
61732,2,2
61733,2,2
61734,1,1
61735,1,1
61736,1,1
61737,1,1
61738,1,1
61739,1,9
61740,1,1
61741,1,1
61742,1,1
61743,1,2
61744,1,1
61745,1,1
61746,1,1
61747,1,1
61748,1,1
61749,1,1
61750,1,1
61751,1,1
61752,1,1
61753,1,1
61754,1,1
61755,1,1
61756,1,1
61757,1,1
61758,1,1
61759,1,1
61760,1,1
61761,1,-1
61762,1,1
