place,user_category,gravity,sex,birth_year
3,2,4,1,2003
4,2,4,1,2011
5,2,4,1,2007
1,1,4,1,1994
1,1,1,2,1979
1,1,4,2,1991
1,1,4,2,1995
2,2,4,1,1999
1,1,4,1,1979
2,2,1,1,1937
2,2,4,1,1986
1,1,4,2,1996
1,1,4,2,1989
1,1,4,1,1983
1,1,1,1,1938
1,1,1,2,1971
1,1,4,1,2000
2,2,4,1,2002
1,1,1,1,1977
2,2,4,2,1980
1,1,1,1,1979
2,2,4,1,1981
1,1,1,1,1978
1,1,4,2,1996
1,1,4,1,1979
1,1,1,1,1992
1,1,1,1,1985
2,2,1,2,1991
-2147483648,3,3,1,1939
1,1,1,2,1976
1,1,4,1,1983
1,1,1,1,1953
1,1,4,1,1974
1,1,4,1,1964
1,1,1,1,1973
1,1,4,1,1979
1,1,4,1,1995
2,2,1,1,1970
1,1,4,2,1989
1,1,1,2,1947
1,1,4,1,1974
1,1,1,1,1949
1,1,4,2,1946
1,1,1,1,1992
2,2,1,2,1987
1,1,4,1,1993
1,1,1,1,1978
2,2,4,2,1977
1,1,4,2,1955
1,1,1,1,1987
1,1,3,1,1965
5,2,4,2,1964
1,1,1,2,1985
1,1,4,1,1975
1,1,1,2,1988
1,1,4,1,1961
1,1,1,2,1996
1,1,4,1,1937
2,2,2,2,1940
1,1,1,1,1975
1,1,1,1,1983
2,2,1,1,2015
3,2,4,1,2011
1,1,1,1,1989
1,1,1,1,1974
3,2,1,1,2007
4,2,1,1,1972
1,1,4,2,1996
1,1,4,1,1999
1,1,1,1,1961
1,1,1,2,1999
1,1,4,2,1978
1,1,4,1,1935
1,1,1,1,1997
1,1,4,2,1987
2,2,4,2,1987
1,1,4,2,1980
1,1,4,1,1993
1,1,4,2,1988
1,1,1,1,1972
1,1,4,2,1976
1,1,4,1,1980
1,1,1,1,1976
1,1,4,1,1930
1,1,4,1,1993
2,2,1,1,1988
1,1,2,2,1942
1,1,1,2,1964
1,1,1,1,1990
2,2,4,2,1995
1,1,1,2,1985
1,1,1,1,1991
1,1,1,2,1996
1,1,4,2,1998
1,1,1,1,1985
4,2,4,2,2011
1,1,4,1,2000
2,2,1,1,1964
1,1,1,1,1993
1,1,4,1,1990
2,2,4,1,1997
3,2,4,1,1999
1,1,4,1,1971
1,1,1,1,1978
2,2,1,2,2012
2,2,4,1,2012
1,1,1,1,1973
4,2,1,2,2001
5,2,1,1,2004
1,1,1,1,1963
1,1,1,1,1984
1,1,1,1,1993
2,2,4,2,1991
3,2,4,1,2014
4,2,4,1,2014
1,1,4,2,1995
1,1,1,2,1983
2,2,1,2,1959
3,2,1,2,2008
4,2,1,1,2010
1,1,4,1,1972
1,1,1,2,1977
1,1,1,1,1989
-2147483648,3,4,1,1998
1,1,1,1,1987
2,2,1,2,1985
1,1,4,1,1971
1,1,1,1,1997
1,1,4,1,2000
2,2,3,1,1999
1,1,1,1,1970
1,1,4,2,1990
-2147483648,3,4,1,1984
1,1,1,1,1949
1,1,1,1,1960
2,2,4,2,1930
1,1,1,1,1974
1,1,1,1,1993
3,2,4,2,2017
1,1,4,2,1983
1,1,1,2,1986
2,2,4,2,1999
1,1,1,1,1975
2,2,4,2,1946
3,2,4,2,1964
7,2,4,2,1960
1,1,1,1,1995
1,1,4,2,1972
1,1,4,1,1999
1,1,1,1,1979
-2147483648,3,4,1,1975
1,1,1,1,1956
2,2,1,2,1991
3,2,4,1,2018
4,2,4,1,2012
1,1,1,1,1986
1,1,4,2,1988
1,1,3,2,1946
1,1,1,1,1973
1,1,4,1,1978
1,1,4,2,1983
3,2,1,2,2016
1,1,1,2,1983
-2147483648,3,4,2,1936
1,1,1,1,1946
1,1,3,1,1991
1,1,4,2,1995
1,1,1,2,1968
1,1,3,2,1964
1,1,1,1,1965
1,1,1,1,1994
-2147483648,3,4,2,1973
1,1,4,1,1989
1,1,4,1,1998
1,1,4,1,1959
1,1,1,1,1960
1,1,1,2,1988
1,1,4,2,1973
1,1,1,2,1970
1,1,4,2,1990
1,1,1,2,1999
1,1,1,2,1998
2,2,4,2,1999
1,1,1,1,1996
1,1,1,1,1998
1,1,1,2,1976
1,1,4,2,1981
1,1,1,1,1995
1,1,4,1,1968
1,1,1,1,1999
2,2,1,1,2000
1,1,1,2,1992
1,1,1,1,1999
2,2,4,1,1999
1,1,4,1,1984
1,1,1,2,2000
2,2,1,2,2000
1,1,1,1,1973
-2147483648,3,4,1,2001
1,1,1,2,1997
-2147483648,3,4,2,2007
1,1,1,1,1967
1,1,4,1,1983
1,1,1,2,1988
-2147483648,3,4,2,1973
1,1,1,1,1992
-2147483648,3,4,1,2006
1,1,1,1,1997
-2147483648,3,4,2,1928
1,1,4,1,1964
1,1,1,2,1986
1,1,4,1,2000
1,1,1,2,1961
-2147483648,3,4,1,1972
1,1,1,2,1998
2,2,1,1,1996
1,1,4,2,1962
1,1,1,1,1977
1,1,4,2,1990
1,1,4,1,1995
1,1,1,1,1990
1,1,4,1,1999
2,2,4,1,2005
1,1,4,1,1969
1,1,1,1,1985
-2147483648,3,4,2,1969
1,1,4,1,1996
1,1,1,2,1968
1,1,1,2,1962
-2147483648,3,4,1,2008
1,1,4,1,1963
2,2,4,2,1965
1,1,1,1,1973
1,1,4,1,1994
1,1,1,1,1994
1,1,4,1,1979
1,1,1,1,1935
2,2,1,2,1936
1,1,4,1,1980
1,1,4,1,1950
1,1,1,1,1961
1,1,4,1,1960
1,1,1,1,1966
1,1,1,1,1972
-2147483648,3,4,2,1955
1,1,1,1,1977
2,2,1,1,1988
3,2,1,1,1975
1,1,1,1,1977
1,1,4,1,1991
1,1,4,2,1998
1,1,1,1,1995
1,1,1,2,1993
2,2,1,1,1988
1,1,4,2,1979
1,1,4,2,1955
1,1,1,2,1978
1,1,3,1,1981
1,1,1,2,1973
-2147483648,3,4,2,2007
1,1,1,1,1994
-2147483648,3,4,1,2008
1,1,1,1,1965
-2147483648,3,4,1,1997
1,1,4,1,2002
1,1,1,1,1964
1,1,4,1,1986
1,1,1,2,1969
1,1,4,1,1974
1,1,1,1,1959
1,1,1,1,1949
2,2,1,1,1949
3,2,4,2,1989
1,1,1,1,1995
1,1,1,2,1965
1,1,1,1,1961
1,1,1,1,1974
1,1,4,1,1982
-2147483648,3,4,1,1993
1,1,1,2,1974
1,1,4,1,1988
1,1,1,1,1998
2,2,1,2,1970
-2147483648,3,3,2,1931
1,1,1,2,1990
-2147483648,3,4,2,1947
1,1,4,1,1996
2,2,4,2,1997
1,1,4,1,1992
2,2,4,1,1981
4,2,4,2,1980
2,2,4,1,1981
1,1,1,1,1950
-2147483648,3,4,2,1959
1,1,1,1,1973
1,1,3,1,1995
1,1,4,1,1973
1,1,1,2,1935
1,1,1,1,1972
-2147483648,3,3,2,1928
1,1,1,1,1969
1,1,1,1,1974
-2147483648,3,4,2,2003
1,1,4,2,1996
1,1,1,1,1970
1,1,1,1,2001
2,2,4,1,2004
1,1,1,1,1996
1,1,4,1,1990
1,1,1,1,1992
1,1,4,2,1970
1,1,4,1,1970
1,1,4,2,1998
1,1,1,1,1989
1,1,4,2,1988
1,1,4,1,1964
1,1,1,2,1993
2,2,1,2,1999
3,2,1,1,2017
4,2,1,2,1998
1,1,4,2,1982
1,1,1,2,1966
1,1,1,1,1954
1,1,4,2,2000
1,1,1,1,2000
2,2,4,1,2000
1,1,4,1,1991
2,2,4,2,1992
1,1,1,1,1946
1,1,3,2,1970
1,1,4,2,1994
1,1,1,2,1934
-2147483648,3,4,2,1983
1,1,1,1,1997
2,2,4,1,1998
1,1,4,1,1984
1,1,1,1,1975
1,1,4,2,1961
1,1,1,2,1950
1,1,4,2,1994
1,1,4,2,1979
1,1,4,1,1931
1,1,4,2,1960
1,1,4,1,1996
1,1,1,2,1996
1,1,4,2,1997
1,1,1,1,1998
1,1,1,2,1991
-2147483648,3,4,2,1964
1,1,1,1,1967
-2147483648,3,3,2,1928
1,1,1,1,1977
2,2,1,1,1966
1,1,4,1,1978
2,2,1,2,1988
3,2,1,1,2015
4,2,1,1,2014
5,2,1,1,2010
1,1,1,2,1974
1,1,4,2,1951
1,1,4,2,1984
1,1,1,1,2000
1,1,3,1,1990
1,1,1,2,1985
1,1,1,2,1955
-2147483648,3,3,2,1980
1,1,4,1,1988
2,2,4,1,1987
1,1,3,2,1979
1,1,1,1,1973
2,2,4,2,1973
1,1,1,1,1996
1,1,1,1,1982
1,1,4,1,1993
1,1,4,2,1934
1,1,1,1,1995
1,1,4,1,1987
-2147483648,3,3,1,1958
1,1,1,2,1987
3,2,4,2,2018
1,1,1,1,1999
2,2,1,2,1999
1,1,1,2,1971
2,2,1,2,1966
3,2,1,2,2005
4,2,1,2,1998
1,1,4,2,1968
1,1,1,1,1975
-2147483648,3,3,1,2011
1,1,1,1,1993
1,1,1,1,1968
1,1,4,1,1964
1,1,3,1,2000
1,1,1,1,1990
1,1,1,1,1992
2,2,1,1,1992
3,2,1,1,1993
4,2,1,1,1999
5,2,1,2,1995
1,1,4,1,1988
-2147483648,3,4,2,1940
1,1,1,1,1967
1,1,1,1,1991
2,2,1,1,1991
3,2,1,1,1985
1,1,1,2,1974
2,2,4,2,1974
1,1,1,2,1997
2,2,1,2,1996
1,1,4,2,1980
1,1,4,1,1996
1,1,4,2,1991
1,1,1,1,1976
2,2,4,2,1980
1,1,1,2,1972
1,1,4,1,1991
1,1,1,2,1974
1,1,1,1,1958
1,1,4,1,2005
1,1,4,1,1966
1,1,1,2,1956
1,1,4,1,1994
1,1,1,2,1997
1,1,1,1,1975
1,1,4,2,1988
1,1,1,2,1996
1,1,1,1,1993
1,1,4,2,1983
1,1,4,1,1996
1,1,1,1,1990
1,1,1,1,1987
1,1,1,1,1999
2,2,4,1,1999
1,1,4,2,1999
-2147483648,3,4,2,1967
1,1,1,1,1997
1,1,4,1,1961
1,1,1,2,1993
2,2,4,1,2014
1,1,1,2,1998
-2147483648,3,4,1,1986
1,1,4,2,1994
1,1,4,2,1959
1,1,4,1,1969
1,1,1,1,1986
1,1,4,1,1999
1,1,1,2,1998
1,1,4,1,1993
1,1,1,1,1993
1,1,4,1,1993
1,1,1,1,1980
1,1,1,1,1977
1,1,1,1,1982
2,2,4,1,1983
1,1,4,1,1982
1,1,1,1,1956
1,1,1,2,1976
-2147483648,3,4,2,1998
1,1,1,2,1964
-2147483648,3,4,1,2006
1,1,1,1,1967
1,1,4,2,1996
2,2,4,2,1999
3,2,4,1,1967
1,1,1,2,1981
2,2,4,1,1997
1,1,1,2,1948
1,1,4,1,1989
1,1,1,1,1994
-2147483648,3,3,1,1995
1,1,1,1,1972
1,1,1,1,1963
1,1,4,2,1983
1,1,4,1,1967
1,1,4,1,1985
1,1,4,2,1958
1,1,1,1,1982
1,1,4,2,2000
2,2,1,2,1999
1,1,1,2,1996
1,1,1,1,1979
2,2,4,1,1985
1,1,1,1,1994
1,1,4,2,1998
1,1,4,1,1972
1,1,1,1,1992
1,1,4,1,1980
1,1,4,2,1999
1,1,1,2,1981
2,2,4,2,2018
1,1,4,2,1996
1,1,1,2,2000
1,1,4,1,1973
1,1,3,1,1958
1,1,1,1,1969
1,1,4,1,1997
1,1,1,1,1990
-2147483648,3,4,1,1971
1,1,4,1,2001
1,1,1,2,1961
-2147483648,3,4,2,2010
1,1,1,1,1980
1,1,4,2,1973
1,1,1,1,1964
1,1,1,1,1985
1,1,4,1,1950
1,1,4,2,1972
1,1,4,2,1963
3,2,1,1,2010
4,2,1,2,1963
1,1,1,1,1997
1,1,4,1,1988
1,1,4,1,1937
1,1,4,2,1999
1,1,4,1,1955
1,1,1,1,1990
1,1,1,2,1992
1,1,4,1,1989
1,1,1,1,1995
1,1,4,2,1971
1,1,1,2,1945
1,1,4,1,1983
2,2,1,2,1984
3,2,1,2,2018
1,1,4,2,1998
1,1,4,1,1981
2,2,4,1,1995
1,1,1,1,1987
-2147483648,3,4,2,1991
1,1,1,1,1964
1,1,4,1,1980
1,1,1,1,1957
-2147483648,3,4,2,1993
1,1,4,1,1967
1,1,1,1,1997
1,1,1,2,1976
-2147483648,3,4,1,1974
1,1,4,1,1986
1,1,4,1,2000
1,1,4,2,1942
1,1,4,2,1994
1,1,1,2,1962
2,2,4,2,1962
2,2,4,1,2007
1,1,1,2,1979
1,1,4,2,1999
1,1,1,1,1994
1,1,1,1,1983
2,2,1,1,1976
1,1,4,1,1995
1,1,4,2,2000
1,1,1,2,1966
1,1,1,1,1998
1,1,4,1,1990
1,1,1,1,1987
2,2,1,1,1997
4,2,1,1,2000
1,1,4,1,1959
1,1,1,1,1970
-2147483648,3,4,1,1962
1,1,1,1,1982
-2147483648,3,4,2,1993
1,1,3,1,1962
1,1,1,1,1995
-2147483648,3,3,2,2001
1,1,4,2,1990
1,1,4,2,1958
-2147483648,3,2,1,1969
1,1,4,2,1999
1,1,4,1,1980
1,1,1,1,1996
1,1,1,1,1980
-2147483648,3,4,2,1985
1,1,4,1,2010
1,1,1,1,1988
1,1,4,1,1996
1,1,4,1,1973
1,1,1,1,1993
1,1,4,2,1999
1,1,1,1,1993
1,1,4,1,1985
1,1,1,1,1951
1,1,4,1,1955
1,1,1,2,1969
-2147483648,3,4,2,1988
1,1,4,1,1947
1,1,1,1,1989
1,1,1,2,1973
1,1,4,1,1996
1,1,1,2,1992
1,1,4,1,1999
1,1,4,2,1993
1,1,1,1,1998
1,1,1,1,1972
1,1,1,1,1987
-2147483648,3,4,1,1989
1,1,4,1,1995
2,2,4,1,1997
1,1,4,2,1976
1,1,4,2,1992
1,1,1,1,1988
1,1,4,2,1993
1,1,1,2,1975
1,1,1,1,1987
1,1,1,2,1980
-2147483648,3,4,1,1995
1,1,3,1,1982
2,2,4,1,1987
1,1,1,1,1982
1,1,4,2,1992
1,1,4,2,1961
1,1,1,2,1955
1,1,3,1,1999
1,1,1,2,1975
2,2,1,2,2005
1,1,4,1,1991
1,1,3,1,1990
1,1,1,1,1968
1,1,4,2,1992
1,1,1,1,1995
1,1,1,1,1973
1,1,1,1,1955
-2147483648,3,4,1,1977
1,1,3,1,1998
1,1,1,1,1933
1,1,3,1,1999
1,1,1,1,1990
1,1,3,1,1950
1,1,2,1,1984
-2147483648,3,3,2,1930
1,1,1,1,1961
-2147483648,3,3,2,1934
1,1,3,1,1990
1,1,1,1,1966
-2147483648,3,3,2,1951
1,1,3,1,1997
1,1,1,2,1999
1,1,3,1,1985
1,1,1,1,1977
1,1,1,2,1958
-2147483648,3,3,1,1966
1,1,1,2,1995
1,1,3,1,2004
1,1,3,1,1934
1,1,1,1,1979
1,1,1,1,1989
1,1,3,1,1988
2,2,3,2,1988
1,1,1,1,1971
1,1,4,1,2000
1,1,4,1,1956
1,1,3,1,1969
1,1,1,1,1960
-2147483648,3,1,1,1976
-2147483648,3,3,1,1987
1,1,1,2,1934
-2147483648,3,3,1,1932
1,1,3,2,1989
1,1,4,2,1937
1,1,1,1,1953
-2147483648,3,3,2,1928
1,1,4,1,1948
1,1,3,1,1990
1,1,3,2,1966
1,1,1,1,1964
1,1,4,2,1986
1,1,1,1,1980
1,1,1,2,1986
1,1,4,1,1997
1,1,4,1,1964
1,1,4,2,1979
1,1,1,1,1980
1,1,4,2,1986
1,1,1,2,1966
-2147483648,3,4,1,2002
1,1,4,1,1981
1,1,1,2,1950
1,1,1,1,1927
-2147483648,3,4,1,1982
1,1,4,1,1981
1,1,1,2,1978
1,1,4,2,1994
1,1,4,2,1995
1,1,1,1,1968
-2147483648,3,3,2,1968
1,1,4,2,1949
1,1,1,1,1965
1,1,4,1,1970
1,1,1,1,1963
1,1,4,1,2002
1,1,1,1,1981
1,1,4,1,2000
1,1,4,1,1959
4,2,4,1,1995
1,1,1,2,1989
1,1,4,1,1998
1,1,4,2,1983
1,1,4,1,1999
1,1,1,1,1968
1,1,4,2,1982
1,1,1,1,1998
1,1,1,2,1976
1,1,4,1,1995
2,2,1,2,1997
1,1,1,1,1994
1,1,4,1,1994
1,1,1,1,1976
1,1,3,1,2000
1,1,4,1,1986
2,2,1,1,1992
1,1,1,2,1984
2,2,1,1,1992
1,1,1,1,1962
1,1,4,1,1983
1,1,4,1,1974
1,1,1,2,1938
-2147483648,3,4,1,1947
1,1,2,1,1993
1,1,4,1,1979
1,1,1,1,1997
1,1,1,1,1944
1,1,1,2,1989
1,1,4,2,1961
1,1,4,2,1999
1,1,1,2,1945
-2147483648,3,4,2,2002
1,1,4,1,2001
2,2,4,1,2000
1,1,1,1,1975
-2147483648,3,4,1,1934
1,1,4,1,1940
1,1,1,2,1999
1,1,4,1,1954
1,1,1,1,1980
1,1,4,1,1987
1,1,2,2,1999
1,1,1,1,1999
2,2,3,1,1998
1,1,1,2,1968
1,1,4,1,1998
1,1,1,1,1996
-2147483648,3,4,2,2006
1,1,1,2,1960
1,1,4,2,1999
1,1,4,2,1976
2,2,1,1,2002
1,1,1,2,1945
1,1,4,1,1997
1,1,1,1,1962
1,1,1,2,1942
1,1,2,1,1943
1,1,1,1,1999
1,1,4,1,1994
2,2,4,1,1995
1,1,4,2,1986
1,1,1,2,2000
1,1,4,1,2003
5,2,4,1,2001
1,1,1,2,1967
1,1,4,2,1997
1,1,1,2,1966
-2147483648,3,4,2,1958
1,1,4,1,2001
1,1,1,2,1994
1,1,4,2,1994
1,1,1,2,1982
1,1,4,1,1996
2,2,1,1,1977
3,2,4,2,1996
1,1,4,2,1964
1,1,4,1,1980
1,1,1,1,1959
-2147483648,3,4,2,1973
1,1,1,1,1981
-2147483648,3,4,1,1950
1,1,4,2,1991
1,1,1,1,1985
1,1,4,2,1977
1,1,1,1,1973
1,1,1,2,1994
1,1,1,1,1994
1,1,1,1,1959
-2147483648,3,4,2,1963
1,1,1,1,1975
1,1,3,1,1961
1,1,4,1,1942
1,1,1,2,1993
2,2,1,1,2002
1,1,1,2,1985
-2147483648,3,4,2,1923
-2147483648,3,4,2,1949
1,1,4,2,2000
2,2,3,2,2002
1,1,1,2,1969
-2147483648,3,4,2,1956
1,1,1,1,1988
1,1,4,2,1995
1,1,3,1,1975
1,1,1,2,1987
1,1,4,1,1995
1,1,3,2,1990
1,1,1,2,1985
1,1,4,2,1972
1,1,1,1,1954
-2147483648,3,3,2,1965
1,1,1,1,1995
1,1,3,1,2004
1,1,1,1,1980
1,1,1,2,1974
2,2,3,2,2002
1,1,1,1,1975
1,1,4,1,1963
1,1,3,1,1968
1,1,3,1,1994
1,1,3,2,1980
1,1,1,1,1992
1,1,4,1,1994
1,1,1,1,1958
1,1,4,1,1962
1,1,1,1,1995
1,1,3,2,1986
2,2,3,1,1979
4,2,1,2,2018
1,1,1,1,1981
1,1,4,1,1971
1,1,4,2,1970
1,1,1,1,1969
1,1,4,1,1995
1,1,1,1,1976
1,1,4,2,1969
2,2,4,1,1968
1,1,4,2,1970
1,1,4,1,1983
1,1,4,2,1995
1,1,1,1,1979
-2147483648,3,4,2,1943
1,1,3,1,1962
1,1,1,2,1963
1,1,4,2,1993
1,1,1,1,1957
-2147483648,3,4,2,2002
1,1,4,1,1983
1,1,1,1,1969
1,1,1,2,1953
-2147483648,3,4,1,1977
1,1,1,2,1984
1,1,1,1,1984
2,2,3,2,1975
8,2,3,2,1930
8,2,3,2,1943
8,2,3,2,1943
8,2,3,2,1988
1,1,1,2,1953
1,1,1,2,1981
2,2,3,2,2003
4,2,3,2,2010
1,1,3,1,1966
1,1,1,2,1987
1,1,4,2,1969
1,1,4,2,1956
1,1,1,1,1965
1,1,4,1,1987
1,1,4,1,1997
2,2,1,1,1985
1,1,4,2,2002
1,1,1,1,1973
1,1,1,1,1968
4,2,4,2,1999
1,1,4,1,1947
1,1,4,2,1961
1,1,1,2,1987
2,2,1,2,2017
1,1,1,1,1966
1,1,3,1,1976
1,1,4,1,1971
1,1,1,1,1962
1,1,4,1,1930
1,1,1,2,1967
-2147483648,3,3,1,1997
1,1,3,2,1993
1,1,1,1,1986
1,1,1,1,1993
1,1,1,2,1972
2,2,4,2,2003
1,1,4,2,2001
1,1,1,2,1958
1,1,4,1,1993
1,1,1,1,1968
1,1,4,1,1974
1,1,1,1,1987
2,2,4,2,1985
4,2,1,2,2016
1,1,1,1,1973
2,2,1,2,2009
1,1,1,1,1997
-2147483648,3,4,1,1997
1,1,4,1,1963
1,1,1,2,1985
1,1,4,2,1987
1,1,4,2,1991
1,1,3,2,1963
1,1,1,1,1998
2,2,4,1,2002
1,1,1,2,1996
1,1,4,1,1956
1,1,1,2,1990
-2147483648,3,4,2,1980
-2147483648,3,4,2,2000
1,1,4,1,1998
1,1,1,1,1965
1,1,1,1,1957
1,1,4,2,1973
1,1,4,1,1994
1,1,1,2,1951
1,1,1,2,1957
1,1,4,2,1999
1,1,4,1,1980
1,1,1,2,1960
2,2,1,2,2002
1,1,4,2,1948
1,1,4,2,1992
1,1,4,1,1961
1,1,1,1,1972
1,1,1,1,1986
1,1,4,2,1953
1,1,1,1,1955
-2147483648,3,4,1,1999
1,1,1,1,1976
-2147483648,3,4,1,2002
1,1,4,1,2001
1,1,1,2,1957
-2147483648,3,4,1,1967
1,1,3,1,1980
2,2,4,1,1997
1,1,3,1,1962
1,1,1,1,1985
3,2,1,1,2014
1,1,4,1,1958
1,1,1,1,1946
1,1,1,1,1948
1,1,4,2,1968
1,1,1,1,1984
1,1,4,2,1995
-2147483648,3,1,2,1989
1,1,1,1,1977
-2147483648,3,3,1,1961
1,1,1,1,1937
1,1,4,1,1968
1,1,1,2,1998
-2147483648,3,3,2,1977
1,1,4,1,1988
1,1,1,2,1991
-2147483648,3,3,1,2015
1,1,4,2,1990
1,1,1,2,1943
1,1,1,1,1993
1,1,4,1,1993
1,1,4,2,1967
1,1,1,1,1994
2,2,1,1,1985
3,2,1,1,2018
1,1,4,1,1996
1,1,4,1,2001
1,1,4,1,1985
1,1,1,1,1979
2,2,4,1,2012
1,1,4,1,2001
1,1,1,1,1968
1,1,1,1,1996
-2147483648,3,4,1,2010
1,1,1,1,1982
1,1,4,1,1948
1,1,4,1,1995
1,1,1,2,1996
1,1,4,1,1997
2,2,4,2,2017
1,1,4,1,1994
1,1,3,2,1980
2,2,4,2,2013
3,2,4,2,2009
1,1,1,2,1957
1,1,1,2,1988
1,1,4,2,1993
1,1,1,2,1989
1,1,4,2,1973
2,2,4,2,2005
4,2,4,1,2012
5,2,4,1,2011
1,1,4,1,1988
1,1,1,1,1997
-2147483648,3,4,2,1951
1,1,1,1,1977
-2147483648,3,3,1,1990
1,1,4,1,1996
-2147483648,3,4,2,2014
1,1,1,1,1984
2,2,1,2,1987
3,2,4,1,2016
4,2,4,1,2017
1,1,1,1,1990
1,1,1,2,1997
1,1,4,2,1998
1,1,1,1,1992
1,1,1,1,1974
1,1,4,2,2001
1,1,4,2,1987
3,2,1,1,2010
4,2,1,1,2012
5,2,1,1,2017
1,1,4,2,1978
1,1,1,2,1996
1,1,1,2,1962
-2147483648,3,4,2,1941
1,1,4,1,1962
1,1,1,1,1970
1,1,1,1,1991
-2147483648,3,4,2,2004
1,1,4,1,1999
1,1,4,1,1991
1,1,1,1,1980
1,1,1,1,1938
1,1,4,2,1936
1,1,1,2,1952
-2147483648,3,4,1,1931
1,1,1,1,1996
-2147483648,3,3,1,2016
1,1,4,1,1956
1,1,1,1,1954
-2147483648,3,4,1,1995
1,1,1,1,1987
-2147483648,3,4,1,1975
1,1,4,1,2005
1,1,1,1,1963
-2147483648,3,4,2,1997
1,1,1,2,1978
1,1,1,1,1978
2,2,3,2,1984
3,2,1,2,1976
1,1,4,1,2001
1,1,3,1,1991
1,1,1,1,1998
2,2,4,1,2006
1,1,1,1,1981
1,1,4,1,1993
2,2,4,1,1996
1,1,1,1,1990
1,1,1,2,1980
1,1,4,2,1976
1,1,1,1,1980
1,1,1,2,1991
1,1,4,1,2001
1,1,1,1,1975
-2147483648,3,4,2,2010
1,1,1,1,1938
-2147483648,3,4,2,1980
1,1,1,1,1943
-2147483648,3,4,2,1990
1,1,1,1,1964
-2147483648,3,2,2,1957
1,1,3,1,2000
1,1,1,1,1969
1,1,1,1,1951
-2147483648,3,4,1,2000
1,1,4,1,1990
1,1,1,2,1998
1,1,4,1,1942
1,1,1,1,1986
1,1,4,1,2005
1,1,4,1,1974
1,1,4,1,1997
1,1,4,2,1998
2,2,4,2,1998
4,2,4,2,2000
1,1,1,1,1980
2,2,1,1,1988
1,1,4,1,1993
1,1,1,2,1966
-2147483648,3,4,2,1998
1,1,1,1,1964
1,1,4,2,1987
1,1,1,1,1970
-2147483648,3,4,1,2000
1,1,1,2,1945
1,1,1,1,1996
2,2,4,1,2005
3,2,4,1,2007
1,1,1,2,1964
3,2,4,2,2000
4,2,4,1,2006
1,1,4,1,1994
1,1,1,1,1983
1,1,3,1,1995
2,2,3,2,1994
1,1,1,1,1954
1,1,1,1,1989
1,1,4,1,1969
1,1,1,2,1999
2,2,4,2,2000
1,1,4,1,1992
1,1,1,1,1991
1,1,1,1,1963
7,2,4,1,1962
1,1,1,1,1957
1,1,4,2,1974
1,1,4,1,1996
1,1,1,1,1971
1,1,4,1,1969
1,1,1,1,1947
-2147483648,3,2,2,1934
1,1,4,2,1984
1,1,1,1,1986
1,1,1,2,1991
3,2,4,1,2015
4,2,4,1,2013
1,1,1,1,1997
-2147483648,3,4,1,1961
1,1,1,1,1999
2,2,4,2,1999
1,1,4,2,1999
-2147483648,3,4,1,1971
1,1,4,2,1998
1,1,4,1,2001
1,1,1,2,1963
1,1,1,1,1970
-2147483648,3,4,1,2002
1,1,4,1,2003
1,1,1,1,1981
1,1,1,1,1997
2,2,1,1,1999
1,1,4,1,1935
1,1,1,2,1975
1,1,4,1,1992
1,1,4,2,1996
1,1,1,1,1954
1,1,1,1,1967
1,1,4,1,1989
1,1,4,1,1957
1,1,4,2,1931
1,1,1,1,1941
1,1,1,2,1973
1,1,4,2,1987
1,1,4,1,1940
1,1,4,2,2006
1,1,1,2,1943
-2147483648,3,3,2,1935
1,1,4,1,1976
1,1,1,2,1966
1,1,1,1,1986
2,2,1,1,1972
1,1,1,1,1995
2,2,4,1,1976
4,2,4,1,1969
1,1,1,1,1977
2,2,1,1,1972
4,2,1,1,1975
1,1,1,1,1991
-2147483648,3,4,2,2011
1,1,1,1,1979
-2147483648,3,2,2,1942
1,1,1,2,1947
-2147483648,3,4,2,2007
1,1,4,2,1953
1,1,4,1,1985
1,1,4,1,1970
1,1,1,2,1975
1,1,4,1,2002
1,1,4,1,1981
1,1,4,1,1998
1,1,1,2,1999
2,2,1,1,2000
1,1,1,1,1989
2,2,1,2,1994
3,2,4,1,2017
1,1,1,1,1993
1,1,1,2,1963
1,1,4,2,1964
-2147483648,3,4,2,1972
1,1,4,2,1972
1,1,1,2,1977
-2147483648,3,4,1,2009
1,1,4,1,1990
1,1,4,2,1964
1,1,1,1,2000
1,1,4,1,1965
1,1,4,2,1997
1,1,4,1,1979
1,1,4,1,2006
1,1,4,2,1998
1,1,1,1,1981
-2147483648,3,3,1,1932
1,1,4,2,1999
1,1,4,1,1986
1,1,1,1,1968
-2147483648,3,4,2,1991
1,1,1,1,1996
1,1,4,1,1970
1,1,1,1,1996
2,2,4,2,1997
1,1,1,1,1963
1,1,3,1,2002
1,1,1,1,1994
1,1,1,2,1987
1,1,4,2,1968
1,1,4,2,1996
1,1,1,1,1990
1,1,4,2,1969
2,2,1,1,1973
1,1,4,2,1979
1,1,1,1,1950
1,1,4,1,1991
1,1,1,2,1999
1,1,4,1,1994
1,1,4,2,1984
1,1,4,2,1984
3,2,4,1,2018
4,2,4,1,2018
1,1,4,2,1973
1,1,4,2,1978
3,2,1,2,2009
4,2,1,2,2012
1,1,4,1,1950
2,2,4,2,1935
1,1,1,1,1998
1,1,4,2,1990
1,1,4,2,2003
1,1,1,1,1999
1,1,1,1,1993
1,1,4,1,1959
